date time;hits
2020-11-20T21:14:31;28
2020-11-20T21:17:15;30
2020-11-20T21:20:02;33
2020-11-20T22:15:26;45
2020-11-20T22:41:37;47
2020-11-20T23:19:37;48
2020-11-21T11:19:26;61
2020-11-21T17:19:28;73
2020-11-21T23:19:34;86
2020-11-22T11:17:29;100
2020-11-22T17:18:18;112
2020-11-22T21:10:46;124
2020-11-22T21:19:36;133
2020-11-22T23:19:35;157
2020-11-23T11:21:12;167
2020-11-23T17:19:26;239
2020-11-23T23:19:32;293
2020-11-24T11:19:33;372
2020-11-24T17:19:35;425
2020-11-24T23:19:32;489
2020-11-25T11:19:33;514
2020-11-25T17:19:50;519
2020-11-28T11:19:40;519
2020-11-28T17:19:38;532
2020-11-28T23:19:40;547
2020-11-29T11:19:40;555
2020-11-29T17:20:01;585
2020-11-29T23:19:42;632
2020-11-30T11:19:51;688
2020-11-30T17:19:45;735
2020-11-30T23:02:06;740
2020-11-30T23:05:00;741
2020-11-30T23:19:44;746
2020-11-30T23:31:30;750
2020-12-01T11:19:47;757
2020-12-01T17:19:47;760
2020-12-01T19:25:56;777
2020-12-01T19:47:10;780
2020-12-01T19:51:02;782
2020-12-01T22:45:00;812
2020-12-01T22:46:04;813
2020-12-01T22:46:55;814
2020-12-01T23:19:08;816
2020-12-02T11:19:07;834
2020-12-02T17:19:10;922
2020-12-02T23:19:37;991
2020-12-03T11:19:09;1102
2020-12-03T17:19:27;1216
2020-12-03T23:19:10;1295
2020-12-04T01:02:38;1309
2020-12-04T11:20:31;1381
2020-12-04T17:20:35;1431
2020-12-04T23:05:04;1474
2020-12-04T23:22:01;1477
2020-12-05T11:20:25;1565
2020-12-05T17:20:25;1611
2020-12-05T23:20:23;1658
2020-12-06T11:19:15;1749
2020-12-06T17:19:22;1808
2020-12-06T22:14:52;1845
2020-12-06T23:19:19;1854
2020-12-07T11:19:26;1956
2020-12-07T17:19:22;2070
2020-12-07T23:19:25;2158
2020-12-08T11:20:47;2236
2020-12-08T16:58:03;2319
2020-12-08T17:20:50;2327
2020-12-08T22:55:59;2450
2020-12-08T22:58:13;2453
2020-12-08T23:20:18;2463
2020-12-09T11:20:45;2659
2020-12-09T17:21:30;2761
2020-12-09T21:59:50;2802
2020-12-09T22:14:46;2805
2020-12-09T23:20:50;2814
2020-12-10T11:19:24;2895
2020-12-10T17:19:55;2969
2020-12-10T20:49:36;3005
2020-12-10T23:20:47;3026
2020-12-11T10:36:50;3039
2020-12-11T11:20:33;3043
2020-12-11T17:19:35;3049
2020-12-11T23:19:29;3058
2020-12-12T11:19:33;3065
2020-12-12T17:20:24;3076
2020-12-12T23:20:24;3089
2020-12-13T11:19:37;3091
2020-12-13T17:19:52;3128
2020-12-13T23:19:37;3156
2020-12-14T15:15:58;3203
2020-12-14T15:21:20;3207
2020-12-14T17:19:45;3228
2020-12-14T18:37:04;3249
2020-12-14T22:12:04;3309
2020-12-14T23:19:46;3328
2020-12-15T11:20:12;3409
2020-12-15T15:40:47;3445
2020-12-15T15:46:40;3446
2020-12-15T17:19:48;3459
2020-12-15T21:28:19;3494
2020-12-15T21:37:31;3496
2020-12-15T21:38:24;3497
2020-12-15T23:19:43;3517
2020-12-16T11:19:43;3600
2020-12-16T17:19:43;3655
2020-12-16T23:19:45;3702
2020-12-17T11:19:47;3794
2020-12-17T12:43:13;3818
2020-12-17T12:46:12;3820
2020-12-17T17:18:19;3896
2020-12-17T23:18:22;4000
2020-12-18T11:18:29;4161
2020-12-18T17:18:24;4253
2020-12-18T23:18:24;4344
2020-12-19T11:18:28;4518
2020-12-19T17:18:27;4626
2020-12-19T23:18:26;4724
2020-12-20T00:02:40;4738
2020-12-20T11:18:55;4909
2020-12-20T13:00:45;4941
2020-12-20T17:18:30;5028
2020-12-20T23:19:50;5168
2020-12-21T11:18:33;5261
2020-12-21T15:38:38;5320
2020-12-21T16:15:13;5331
2020-12-21T16:17:15;5333
2020-12-21T17:18:41;5350
2020-12-21T23:18:36;5444
2020-12-22T11:18:38;5605
2020-12-22T17:18:46;5702
2020-12-22T18:24:40;5719
2020-12-22T23:18:41;5770
2020-12-23T11:18:46;5856
2020-12-23T17:18:55;5904
2020-12-23T23:18:40;5952
2020-12-24T11:19:16;6027
2020-12-24T12:08:52;6037
2020-12-24T17:18:45;6080
2020-12-24T22:50:53;6132
2020-12-24T23:18:53;6137
2020-12-25T11:18:51;6233
2020-12-25T17:18:51;6295
2020-12-25T23:18:50;6367
2020-12-26T11:18:51;6474
2020-12-26T17:20:17;6542
2020-12-26T23:19:15;6600
2020-12-27T11:18:57;6693
2020-12-27T12:01:36;6701
2020-12-27T12:37:06;6707
2020-12-27T17:19:05;6750
2020-12-27T23:19:00;6810
2020-12-28T11:18:56;6909
2020-12-28T17:18:57;6962
2020-12-28T23:19:04;7012
2020-12-29T11:19:04;7023
2020-12-29T15:48:38;7030
2020-12-29T17:19:00;7036
2020-12-29T23:18:58;7054
2020-12-30T11:19:50;7063
2020-12-30T17:19:00;7131
2020-12-30T22:26:19;7175
2020-12-30T22:27:21;7176
2020-12-30T22:28:52;7178
2020-12-30T23:13:42;7185
2020-12-30T23:19:32;7187
2020-12-30T23:28:46;7190
2020-12-31T11:19:04;7274
2020-12-31T17:19:08;7341
2020-12-31T23:19:06;7414
2021-01-01T11:21:03;7503
2021-01-01T17:30:38;7567
2021-01-01T23:21:26;7619
2021-01-02T00:38:51;7633
2021-01-02T11:19:15;7728
2021-01-02T17:19:12;7787
2021-01-02T19:32:52;7809
2021-01-02T23:19:19;7843
2021-01-03T11:19:22;7943
2021-01-03T17:19:31;8008
2021-01-03T23:20:52;8066
2021-01-04T11:19:16;8147
2021-01-04T17:19:18;8224
2021-01-04T21:58:35;8285
2021-01-04T23:19:21;8315
2021-01-05T08:32:26;8381
2021-01-05T11:19:26;8396
2021-01-05T17:19:21;8453
2021-01-05T18:22:17;8469
2021-01-05T18:24:31;8470
2021-01-05T23:19:27;8523
2021-01-06T00:27:07;8538
2021-01-06T00:32:52;8542
2021-01-06T00:41:25;8544
2021-01-06T00:48:45;8547
2021-01-06T01:00:23;8551
2021-01-06T01:03:20;8553
2021-01-06T01:04:28;8555
2021-01-06T11:22:31;8641
2021-01-06T17:20:48;8718
2021-01-06T23:21:20;8778
2021-01-07T11:19:25;8857
2021-01-07T17:19:21;8922
2021-01-07T23:19:30;8976
2021-01-08T11:19:30;9053
2021-01-08T17:19:23;9113
2021-01-08T23:19:23;9184
2021-01-09T11:21:19;9288
2021-01-09T11:29:21;9290
2021-01-09T11:31:55;9291
2021-01-09T17:19:29;9345
2021-01-09T23:19:32;9399
2021-01-10T11:19:32;9486
2021-01-10T17:19:33;9538
2021-01-10T22:41:51;9606
2021-01-10T23:19:37;9615
2021-01-11T11:21:45;9723
2021-01-11T17:21:41;9865
2021-01-11T23:21:46;10003
2021-01-12T11:21:41;10145
2021-01-12T17:21:33;10216
2021-01-12T20:05:09;10244
2021-01-12T23:21:49;10271
2021-01-13T11:19:33;10295
2021-01-13T17:19:37;10304
2021-01-13T23:19:30;10344
2021-01-14T11:22:42;10373
2021-01-14T17:21:36;10410
2021-01-14T21:12:14;10462
2021-01-14T21:23:49;10464
2021-01-14T23:21:46;10466
2021-01-15T11:20:08;10482
2021-01-15T17:19:51;10491
2021-01-15T23:19:36;10524
2021-01-16T11:19:42;10584
2021-01-16T17:19:38;10597
2021-01-16T23:19:44;10633
2021-01-17T11:19:39;10648
2021-01-17T11:39:04;10650
2021-01-17T11:45:20;10651
2021-01-17T17:19:39;10675
2021-01-17T23:22:11;10715
2021-01-18T11:21:43;10720
2021-01-18T17:21:48;10762
2021-01-18T23:21:56;10770
2021-01-19T11:20:08;10781
2021-01-19T17:20:01;10834
2021-01-19T23:19:53;10856
2021-01-20T09:12:36;10861
2021-01-20T11:23:32;10866
2021-01-20T17:19:47;10884
2021-01-20T23:19:45;10893
2021-01-21T11:20:10;10896
2021-01-21T17:20:07;10917
2021-01-21T23:19:45;10927
2021-01-22T11:20:26;10942
2021-01-22T17:19:45;10964
2021-01-22T18:24:26;10978
2021-01-22T23:19:49;11022
2021-01-23T11:19:47;11049
2021-01-23T17:19:48;11066
2021-01-23T23:19:48;11081
2021-01-24T11:19:50;11096
2021-01-24T11:59:12;11102
2021-01-24T12:05:43;11103
2021-01-24T17:19:51;11117
2021-01-24T23:19:47;11137
2021-01-25T11:19:50;11150
2021-01-25T17:19:55;11170
2021-01-25T23:20:21;11182
2021-01-26T11:20:11;11187
2021-01-26T17:19:50;11199
2021-01-26T23:19:58;11209
2021-01-27T11:19:54;11223
2021-01-27T17:19:54;11237
2021-01-27T23:19:54;11249
2021-01-28T11:19:58;11254
2021-01-28T17:20:18;11265
2021-01-28T19:45:53;11269
2021-01-28T23:19:53;11272
2021-01-29T11:20:40;11281
2021-01-29T17:18:35;11326
2021-01-29T22:41:12;11377
2021-01-29T22:59:12;11381
2021-01-29T23:18:42;11385
2021-01-30T11:18:35;11481
2021-01-30T17:18:35;11509
2021-01-30T23:18:38;11555
2021-01-31T11:18:36;11653
2021-01-31T17:18:27;11709
2021-01-31T23:18:35;11724
2021-02-01T11:19:16;11752
2021-02-01T17:18:29;11811
2021-02-01T23:18:26;11894
2021-02-02T11:18:47;11987
2021-02-02T17:18:29;12049
2021-02-02T23:18:30;12112
2021-02-03T11:19:45;12198
2021-02-03T17:18:43;12251
2021-02-03T23:18:29;12314
2021-02-04T11:19:08;12388
2021-02-04T17:18:30;12467
2021-02-04T23:18:32;12525
2021-02-05T11:18:47;12628
2021-02-05T17:18:32;12677
2021-02-05T19:46:13;12699
2021-02-05T20:28:09;12707
2021-02-05T23:20:01;12731
2021-02-06T11:19:55;12823
2021-02-06T17:19:53;12858
2021-02-06T23:20:03;12866
2021-02-07T11:20:13;12870
2021-02-07T17:20:02;12874
2021-02-07T23:19:58;12879
2021-02-08T11:20:38;12894
2021-02-08T17:20:03;12930
2021-02-08T23:20:02;12933
2021-02-09T11:20:00;12939
2021-02-09T17:19:57;12959
2021-02-09T19:09:20;12976
2021-02-09T23:20:02;13040
2021-02-10T11:20:11;13211
2021-02-10T17:19:55;13302
2021-02-10T23:19:59;13391
2021-02-11T11:20:09;13543
2021-02-11T17:20:01;13600
2021-02-11T23:20:06;13657
2021-02-12T11:19:03;13779
2021-02-12T17:20:02;13975
2021-02-12T23:20:03;14067
2021-02-13T11:20:03;14246
2021-02-13T13:39:04;14300
2021-02-13T15:32:40;14358
2021-02-13T16:58:47;14385
2021-02-13T17:20:20;14392
2021-02-13T17:43:26;14403
2021-02-13T18:01:18;14409
2021-02-13T18:04:42;14412
2021-02-13T23:20:02;14497
2021-02-14T11:20:06;14629
2021-02-14T17:20:12;14724
2021-02-14T23:20:06;14824
2021-02-15T11:20:11;15048
2021-02-15T17:20:10;15220
2021-02-15T23:20:27;15316
2021-02-16T11:20:16;15373
2021-02-16T12:15:10;15389
2021-02-16T12:18:40;15391
2021-02-16T12:22:35;15393
2021-02-16T17:20:07;15467
2021-02-16T23:20:06;15518
2021-02-17T11:20:09;15522
2021-02-17T16:35:02;15528
2021-02-17T16:44:16;15529
2021-02-17T16:52:33;15530
2021-02-17T17:20:10;15533
2021-02-17T23:20:15;15541
2021-02-18T11:18:59;15564
2021-02-18T17:18:45;15598
2021-02-18T23:18:49;15605
2021-02-19T11:21:23;15611
2021-02-19T17:21:11;15626
2021-02-19T23:21:16;15631
2021-02-20T11:20:04;15642
2021-02-20T17:18:47;15653
2021-02-20T23:18:53;15658
2021-02-21T11:18:49;15670
2021-02-21T17:18:50;15686
2021-02-21T23:19:15;15691
2021-02-22T11:20:15;15707
2021-02-22T17:18:52;15763
2021-02-22T19:46:11;15770
2021-02-22T19:54:12;15771
2021-02-22T19:56:12;15772
2021-02-22T20:03:12;15773
2021-02-22T20:19:07;15774
2021-02-22T20:22:47;15775
2021-02-22T23:20:18;15777
2021-02-23T11:24:24;15783
2021-02-23T17:21:27;15838
2021-02-23T17:55:19;15845
2021-02-23T18:05:08;15847
2021-02-23T18:17:09;15850
2021-02-23T20:53:55;15877
2021-02-23T21:13:51;15880
2021-02-23T23:23:10;15902
2021-02-24T11:21:10;15961
2021-02-24T17:20:18;15981
2021-02-24T23:20:16;15990
2021-02-25T11:24:05;15999
2021-02-25T17:22:53;16044
2021-02-25T23:22:57;16075
2021-02-26T11:21:04;16083
2021-02-26T17:20:27;16089
2021-02-26T20:54:19;16095
2021-02-26T21:10:49;16096
2021-02-26T23:20:43;16098
